2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:41:13 INFO  TaskSetManager:60 - Starting task 0.0 in stage 4.0 (TID 41) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:41:13 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 4.
2025-09-08 22:41:13 INFO  Executor:60 - Running task 0.0 in stage 4.0 (TID 41)
2025-09-08 22:41:13 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:41:13 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:41:18 INFO  PythonRunner:60 - Times: total = 4885, boot = -1232, init = 2559, finish = 3558
2025-09-08 22:41:18 INFO  MemoryStore:60 - Block taskresult_41 stored as bytes in memory (estimated size 3.4 MiB, free 4.1 GiB)
2025-09-08 22:41:18 INFO  BlockManagerInfo:60 - Added taskresult_41 in memory on 10.32.147.128:43761 (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:41:18 INFO  Executor:60 - Finished task 0.0 in stage 4.0 (TID 41). 3551097 bytes result sent via BlockManager)
2025-09-08 22:41:18 INFO  TransportClientFactory:306 - Successfully created connection to /10.32.147.128:43761 after 13 ms (0 ms spent in bootstraps)
2025-09-08 22:41:18 INFO  TaskSetManager:60 - Finished task 0.0 in stage 4.0 (TID 41) in 4974 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:41:18 INFO  TaskSchedulerImpl:60 - Removed TaskSet 4.0, whose tasks have all completed, from pool 
2025-09-08 22:41:18 INFO  DAGScheduler:60 - ResultStage 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) finished in 4.978 s
2025-09-08 22:41:18 INFO  DAGScheduler:60 - Job 2 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:41:18 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 4: Stage finished
2025-09-08 22:41:18 INFO  BlockManagerInfo:60 - Removed taskresult_41 on 10.32.147.128:43761 in memory (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:41:18 INFO  DAGScheduler:60 - Job 2 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369, took 4.981235 s
2025-09-08 22:41:18 INFO  MemoryStore:60 - Block broadcast_5 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:41:18 INFO  MemoryStore:60 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.1 GiB)
2025-09-08 22:41:18 INFO  BlockManagerInfo:60 - Added broadcast_5_piece0 in memory on 10.32.147.128:43761 (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece0 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece1 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece2 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece3 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece4 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece5 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece6 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece7 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece8 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_6_piece9 stored as bytes in memory (estimated size 552.8 KiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_6_piece9 in memory on 10.32.147.128:43761 (size: 552.8 KiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Got job 3 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) with 1 output partitions
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Final stage: ResultStage 6 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612)
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 5)
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Submitting ResultStage 6 (PythonRDD[9] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612), which has no missing parents
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_7 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  MemoryStore:60 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:41:19 INFO  BlockManagerInfo:60 - Added broadcast_7_piece0 in memory on 10.32.147.128:43761 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:41:19 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 6 (PythonRDD[9] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:41:19 INFO  TaskSchedulerImpl:60 - Adding task set 6.0 with 1 tasks resource profile 0
2025-09-08 22:41:19 INFO  TaskSetManager:60 - Starting task 0.0 in stage 6.0 (TID 42) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:41:19 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 6.
2025-09-08 22:41:19 INFO  Executor:60 - Running task 0.0 in stage 6.0 (TID 42)
2025-09-08 22:41:19 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:41:19 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:41:21 INFO  PythonRunner:60 - Times: total = 1922, boot = -6834, init = 8107, finish = 649
2025-09-08 22:41:21 INFO  Executor:60 - Finished task 0.0 in stage 6.0 (TID 42). 2434 bytes result sent to driver
2025-09-08 22:41:21 INFO  TaskSetManager:60 - Finished task 0.0 in stage 6.0 (TID 42) in 1955 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Removed TaskSet 6.0, whose tasks have all completed, from pool 
2025-09-08 22:41:21 INFO  DAGScheduler:60 - ResultStage 6 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) finished in 1.958 s
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 6: Stage finished
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Job 3 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612, took 1.959740 s
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Got job 4 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) with 1 output partitions
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Final stage: ResultStage 8 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201)
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 7)
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Submitting ResultStage 8 (PythonRDD[10] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201), which has no missing parents
2025-09-08 22:41:21 INFO  MemoryStore:60 - Block broadcast_8 stored as values in memory (estimated size 8.6 KiB, free 4.0 GiB)
2025-09-08 22:41:21 INFO  MemoryStore:60 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 5.1 KiB, free 4.0 GiB)
2025-09-08 22:41:21 INFO  BlockManagerInfo:60 - Added broadcast_8_piece0 in memory on 10.32.147.128:43761 (size: 5.1 KiB, free: 4.0 GiB)
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 8 (PythonRDD[10] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Adding task set 8.0 with 1 tasks resource profile 0
2025-09-08 22:41:21 INFO  TaskSetManager:60 - Starting task 0.0 in stage 8.0 (TID 43) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 8.
2025-09-08 22:41:21 INFO  Executor:60 - Running task 0.0 in stage 8.0 (TID 43)
2025-09-08 22:41:21 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:41:21 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:41:21 INFO  PythonRunner:60 - Times: total = 307, boot = -8805, init = 9112, finish = 0
2025-09-08 22:41:21 INFO  Executor:60 - Finished task 0.0 in stage 8.0 (TID 43). 2031 bytes result sent to driver
2025-09-08 22:41:21 INFO  TaskSetManager:60 - Finished task 0.0 in stage 8.0 (TID 43) in 310 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Removed TaskSet 8.0, whose tasks have all completed, from pool 
2025-09-08 22:41:21 INFO  DAGScheduler:60 - ResultStage 8 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) finished in 0.314 s
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Job 4 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:41:21 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 8: Stage finished
2025-09-08 22:41:21 INFO  DAGScheduler:60 - Job 4 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 0.314851 s
2025-09-08 22:41:21 INFO  MemoryStore:60 - Block broadcast_9 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:41:21 INFO  MemoryStore:60 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:41:21 INFO  BlockManagerInfo:60 - Added broadcast_9_piece0 in memory on 10.32.147.128:43761 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece0 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece1 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece2 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece3 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece4 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece5 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece6 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece7 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece8 in memory on 10.32.147.128:43761 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_10_piece9 stored as bytes in memory (estimated size 551.0 KiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_10_piece9 in memory on 10.32.147.128:43761 (size: 551.0 KiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Got job 5 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) with 1 output partitions
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Final stage: ResultStage 10 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369)
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 9)
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Submitting ResultStage 10 (PythonRDD[11] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369), which has no missing parents
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_11 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece4 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  MemoryStore:60 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece2 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Added broadcast_11_piece0 in memory on 10.32.147.128:43761 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece5 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 10 (PythonRDD[11] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:41:22 INFO  TaskSchedulerImpl:60 - Adding task set 10.0 with 1 tasks resource profile 0
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece8 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece7 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece9 on 10.32.147.128:43761 in memory (size: 552.8 KiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece6 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece0 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  TaskSetManager:60 - Starting task 0.0 in stage 10.0 (TID 44) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:41:22 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 10.
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece1 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  Executor:60 - Running task 0.0 in stage 10.0 (TID 44)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece3 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece1 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece6 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece5 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece2 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece7 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece0 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece9 on 10.32.147.128:43761 in memory (size: 555.8 KiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  BlockManagerInfo:60 - Removed broadcast_3_piece8 on 10.32.147.128:43761 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:41:22 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
